dataset_index,true_label,true_label_name,pred_label,pred_label_name,confidence,margin,correct,confidence_group,confidence_rank_within_class,confidence_percentile_within_class
1875,0,LABEL_0,0,LABEL_0,0.995236873626709,0.9946053624153137,True,high,748,0.7617107942973523
5302,0,LABEL_0,0,LABEL_0,0.9951281547546387,0.9944791793823242,True,high,664,0.6761710794297352
7880,0,LABEL_0,0,LABEL_0,0.995253324508667,0.9946625828742981,True,high,765,0.7790224032586558
8851,0,LABEL_0,0,LABEL_0,0.9954172372817993,0.9948557019233704,True,high,905,0.9215885947046843
9987,0,LABEL_0,0,LABEL_0,0.9953930377960205,0.9947580695152283,True,high,886,0.9022403258655805
814,0,LABEL_0,0,LABEL_0,0.9942190647125244,0.9929510354995728,True,low,250,0.2545824847250509
3601,0,LABEL_0,0,LABEL_0,0.9917120933532715,0.9905226826667786,True,low,93,0.09470468431771895
5703,0,LABEL_0,0,LABEL_0,0.9941428303718567,0.9931829571723938,True,low,231,0.23523421588594703
6157,0,LABEL_0,0,LABEL_0,0.9924497604370117,0.9912144541740417,True,low,110,0.1120162932790224
6884,0,LABEL_0,0,LABEL_0,0.7749840021133423,0.6269510388374329,True,low,9,0.009164969450101833
1109,0,LABEL_0,0,LABEL_0,0.9949894547462463,0.9941558241844177,True,medium,558,0.5682281059063137
2877,0,LABEL_0,0,LABEL_0,0.9945277571678162,0.9935503005981445,True,medium,336,0.3421588594704684
5923,0,LABEL_0,0,LABEL_0,0.9947492480278015,0.9940045475959778,True,medium,420,0.42769857433808556
7648,0,LABEL_0,0,LABEL_0,0.9947676658630371,0.993962824344635,True,medium,437,0.445010183299389
7838,0,LABEL_0,0,LABEL_0,0.995018720626831,0.9944049715995789,True,medium,577,0.5875763747454175
2764,1,LABEL_1,1,LABEL_1,0.9953622221946716,0.99474036693573,True,high,685,0.6919191919191919
3520,1,LABEL_1,1,LABEL_1,0.9956371188163757,0.9950253963470459,True,high,967,0.9767676767676767
5024,1,LABEL_1,1,LABEL_1,0.9953892230987549,0.9948108792304993,True,high,717,0.7242424242424242
8238,1,LABEL_1,1,LABEL_1,0.9955025315284729,0.9949245452880859,True,high,879,0.8878787878787879
8417,1,LABEL_1,1,LABEL_1,0.9954046010971069,0.9947982430458069,True,high,733,0.7404040404040404
3645,1,LABEL_1,1,LABEL_1,0.9943458437919617,0.9935399293899536,True,low,94,0.09494949494949495
6010,1,LABEL_1,1,LABEL_1,0.9933828115463257,0.9923244714736938,True,low,46,0.046464646464646465
7282,1,LABEL_1,1,LABEL_1,0.994658887386322,0.9938576221466064,True,low,139,0.1404040404040404
9223,1,LABEL_1,1,LABEL_1,0.9947860240936279,0.9940890073776245,True,low,164,0.16565656565656567
9352,1,LABEL_1,1,LABEL_1,0.9796446561813354,0.9711751341819763,True,low,9,0.00909090909090909
753,1,LABEL_1,1,LABEL_1,0.9952247142791748,0.9945574998855591,True,medium,494,0.498989898989899
915,1,LABEL_1,1,LABEL_1,0.9952033758163452,0.9945758581161499,True,medium,469,0.47373737373737373
968,1,LABEL_1,1,LABEL_1,0.9951085448265076,0.9944436550140381,True,medium,376,0.3797979797979798
5803,1,LABEL_1,1,LABEL_1,0.9951571822166443,0.9944955110549927,True,medium,424,0.42828282828282827
8678,1,LABEL_1,1,LABEL_1,0.9950739741325378,0.994403600692749,True,medium,339,0.3424242424242424
156,2,LABEL_2,2,LABEL_2,0.9947611689567566,0.993747353553772,True,high,687,0.6918429003021148
3595,2,LABEL_2,2,LABEL_2,0.9949472546577454,0.9942989349365234,True,high,855,0.8610271903323263
4319,2,LABEL_2,2,LABEL_2,0.9952104687690735,0.9945891499519348,True,high,979,0.9859013091641491
6458,2,LABEL_2,2,LABEL_2,0.9948152899742126,0.9940749406814575,True,high,735,0.7401812688821753
7911,2,LABEL_2,2,LABEL_2,0.9947934746742249,0.9940636157989502,True,high,719,0.7240684793554885
3304,2,LABEL_2,2,LABEL_2,0.9905080795288086,0.9888806939125061,True,low,73,0.07351460221550855
3991,2,LABEL_2,2,LABEL_2,0.9934685230255127,0.9925402402877808,True,low,219,0.22054380664652568
5324,2,LABEL_2,2,LABEL_2,0.9891276955604553,0.986639678478241,True,low,57,0.05740181268882175
8578,2,LABEL_2,2,LABEL_2,0.9733074307441711,0.9565830826759338,True,low,25,0.025176233635448138
8827,2,LABEL_2,2,LABEL_2,0.9939332604408264,0.9930278658866882,True,low,307,0.30916414904330314
2540,2,LABEL_2,2,LABEL_2,0.9941186904907227,0.9931196570396423,True,medium,356,0.35850956696878145
3791,2,LABEL_2,2,LABEL_2,0.9947052597999573,0.9938935041427612,True,medium,638,0.6424974823766365
4899,2,LABEL_2,2,LABEL_2,0.9942489862442017,0.9934624433517456,True,medium,404,0.4068479355488419
5492,2,LABEL_2,2,LABEL_2,0.9945647716522217,0.9937857389450073,True,medium,550,0.553877139979859
8720,2,LABEL_2,2,LABEL_2,0.9941977262496948,0.9934553503990173,True,medium,388,0.3907351460221551
4266,3,LABEL_3,3,LABEL_3,0.9926878213882446,0.9910245537757874,True,high,709,0.7431865828092243
4500,3,LABEL_3,3,LABEL_3,0.9931146502494812,0.9917581677436829,True,high,844,0.8846960167714885
7780,3,LABEL_3,3,LABEL_3,0.9924911856651306,0.9913067817687988,True,high,661,0.6928721174004193
7910,3,LABEL_3,3,LABEL_3,0.9931318163871765,0.992117702960968,True,high,854,0.8951781970649895
9437,3,LABEL_3,3,LABEL_3,0.9924588799476624,0.9907545447349548,True,high,645,0.6761006289308176
470,3,LABEL_3,3,LABEL_3,0.6798965930938721,0.3787965476512909,True,low,9,0.009433962264150943
4032,3,LABEL_3,3,LABEL_3,0.8652658462524414,0.7473660111427307,True,low,25,0.02620545073375262
4682,3,LABEL_3,3,LABEL_3,0.9899957180023193,0.9858892560005188,True,low,256,0.26834381551362685
8196,3,LABEL_3,3,LABEL_3,0.9902921319007874,0.9881429076194763,True,low,277,0.29035639412997905
8362,3,LABEL_3,3,LABEL_3,0.9699820876121521,0.9494719505310059,True,low,73,0.07651991614255765
224,3,LABEL_3,3,LABEL_3,0.9908211827278137,0.9885962009429932,True,medium,327,0.34276729559748426
932,3,LABEL_3,3,LABEL_3,0.9910048246383667,0.9897173643112183,True,medium,343,0.35953878406708595
3234,3,LABEL_3,3,LABEL_3,0.9922227263450623,0.9910277724266052,True,medium,574,0.6016771488469602
4938,3,LABEL_3,3,LABEL_3,0.9913205504417419,0.9889435172080994,True,medium,391,0.40985324947589097
8594,3,LABEL_3,3,LABEL_3,0.9922979474067688,0.9913508892059326,True,medium,595,0.6236897274633124
